DEFDAT  TMatriz
   ;1-42003385
   E6POS PE_1x1_XApp1Place = {X -142.629,Y 807.631,Z 450.000,A 0.0002,B -0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_1x1_XApp2Place = {X -142.629,Y 807.631,Z 311.294,A 0.0002,B -0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_1x1_XPlace     = {X -82.629,Y 867.631,Z 235.677,A 0.0002,B -0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_1x2_XApp1Place = {X -661.629,Y 807.631,Z 450.000,A 0.0002,B -0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_1x2_XApp2Place = {X -661.629,Y 807.631,Z 311.294,A 0.0002,B -0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_1x2_XPlace     = {X -601.629,Y 867.631,Z 235.677,A 0.0002,B -0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_1x3_XApp1Place = {X -142.629,Y 270.631,Z 450.000,A 0.0002,B -0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_1x3_XApp2Place = {X -142.629,Y 270.631,Z 311.294,A 0.0002,B -0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_1x3_XPlace     = {X -82.629,Y 330.631,Z 235.677,A 0.0002,B -0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_1x4_XApp1Place = {X -661.629,Y 270.631,Z 450.000,A 0.0002,B -0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_1x4_XApp2Place = {X -661.629,Y 270.631,Z 311.294,A 0.0002,B -0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_1x4_XPlace     = {X -601.629,Y 330.631,Z 235.677,A 0.0002,B -0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   ;2-42003384
   E6POS PE_2x1_XApp1Place = {X -79.735,Y 511.874,Z 448.304,A 0.0327,B 0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_2x1_XApp2Place = {X -79.735,Y 511.874,Z 305.759,A 0.0327,B 0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_2x1_XPlace     = {X -19.735,Y 571.874,Z 232.996,A 0.0327,B 0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_2x2_XApp1Place = {X -79.735,Y 86.874,Z 448.304,A 0.0327,B 0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_2x2_XApp2Place = {X -79.735,Y 86.874,Z 305.759,A 0.0327,B 0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_2x2_XPlace     = {X -19.735,Y 146.874,Z 232.996,A 0.0327,B 0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_2x3_XApp1Place = {X -484.735,Y 511.874,Z 448.304,A 0.0327,B 0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_2x3_XApp2Place = {X -484.735,Y 511.874,Z 305.759,A 0.0327,B 0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_2x3_XPlace     = {X -424.735,Y 571.874,Z 232.996,A 0.0327,B 0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_2x4_XApp1Place = {X -484.735,Y 86.874,Z 448.304,A 0.0327,B 0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_2x4_XApp2Place = {X -484.735,Y 86.874,Z 305.759,A 0.0327,B 0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_2x4_XPlace     = {X -424.735,Y 146.874,Z 232.996,A 0.0327,B 0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   ;3-42003383
   E6POS PE_3x1_XApp1Place = {X -139.096,Y 849.880,Z 449.999,A 0.0002,B -0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_3x1_XApp2Place = {X -139.096,Y 849.880,Z 333.067,A 0.0002,B -0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_3x1_XPlace     = {X -79.096,Y 909.880,Z 234.680,A 0.0002,B -0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_3x2_XApp1Place = {X -534.096,Y 849.880,Z 449.999,A 0.0002,B -0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_3x2_XApp2Place = {X -534.096,Y 849.880,Z 333.067,A 0.0002,B -0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_3x2_XPlace     = {X -474.096,Y 909.880,Z 234.680,A 0.0002,B -0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_3x3_XApp1Place = {X -139.096,Y 452.880,Z 449.999,A 0.0002,B -0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_3x3_XApp2Place = {X -139.096,Y 452.880,Z 333.067,A 0.0002,B -0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_3x3_XPlace     = {X -79.096,Y 512.880,Z 234.680,A 0.0002,B -0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_3x4_XApp1Place = {X -534.096,Y 452.880,Z 449.999,A 0.0002,B -0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_3x4_XApp2Place = {X -534.096,Y 452.880,Z 333.067,A 0.0002,B -0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_3x4_XPlace     = {X -474.096,Y 512.880,Z 234.680,A 0.0002,B -0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_3x5_XApp1Place = {X -139.096,Y 55.880,Z 449.999,A 0.0002,B -0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_3x5_XApp2Place = {X -139.096,Y 55.880,Z 333.067,A 0.0002,B -0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_3x5_XPlace     = {X -79.096,Y 115.880,Z 234.680,A 0.0002,B -0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_3x6_XApp1Place = {X -534.096,Y 55.880,Z 449.999,A 0.0002,B -0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_3x6_XApp2Place = {X -534.096,Y 55.880,Z 333.067,A 0.0002,B -0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_3x6_XPlace     = {X -474.096,Y 115.880,Z 234.680,A 0.0002,B -0.0000,C -180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   ;4-42002793
   E6POS PE_4x1_XApp1Place = {X -95.248,Y 897.339,Z 809.655,A -0.0000,B -0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_4x1_XApp2Place = {X -95.248,Y 897.339,Z 486.458,A -0.0000,B -0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_4x1_XPlace     = {X -35.248,Y 957.339,Z 347.992,A -0.0000,B -0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_4x2_XApp1Place = {X -284.248,Y 897.339,Z 809.655,A -0.0000,B -0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_4x2_XApp2Place = {X -284.248,Y 897.339,Z 486.458,A -0.0000,B -0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_4x2_XPlace     = {X -224.248,Y 957.339,Z 347.992,A -0.0000,B -0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_4x3_XApp1Place = {X -473.248,Y 897.339,Z 809.655,A -0.0000,B -0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_4x3_XApp2Place = {X -473.248,Y 897.339,Z 486.458,A -0.0000,B -0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_4x3_XPlace     = {X -413.248,Y 957.339,Z 347.992,A -0.0000,B -0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_4x4_XApp1Place = {X -662.248,Y 897.339,Z 809.655,A -0.0000,B -0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_4x4_XApp2Place = {X -662.248,Y 897.339,Z 486.458,A -0.0000,B -0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_4x4_XPlace     = {X -602.248,Y 957.339,Z 347.992,A -0.0000,B -0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_4x5_XApp1Place = {X -851.248,Y 897.339,Z 809.655,A -0.0000,B -0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
